PassengerId,Pclass,Sex,Age,Fare,Family,Is_Alone,Have_Age,Have_Cabin,Emb_C,Emb_Q,Emb_S,Title_Aristocratic.,Title_Master.,Title_Miss.,Title_Mr.,Title_Mrs.,Survived
892,3,0,34,5,7,8292,0,1,1,0,0,1,0,0,0,0,1,0,0
1242,1,1,45,63,3583,1,0,1,1,1,0,0,0,0,0,0,1,1
1243,2,0,25,10,5,0,1,1,0,0,0,1,0,0,0,1,0,1
1244,2,0,18,73,5,0,1,1,0,0,0,1,0,0,0,1,0,0
1245,2,0,49,65,3,0,1,0,0,0,1,0,0,0,1,0,0
1246,3,1,0,17,20,575,3,0,1,0,0,0,1,0,0,1,0,0,0
1247,1,0,50,26,0,1,1,1,0,0,1,0,0,0,1,0,0
1248,1,1,59,51,4792,2,0,1,1,0,0,1,0,0,0,0,1,0
1249,3,0,28,5,7,8792,0,1,0,0,0,0,1,0,0,0,1,0,0
1250,3,0,28,5,7,75,0,1,0,0,0,1,0,0,0,0,1,0,0
1251,3,1,30,15,55,1,0,1,0,0,0,1,0,0,0,0,1,1
1252,3,0,14,5,69,55,10,0,1,0,0,0,1,0,1,0,0,0,0
1253,2,1,24,37,0042,2,0,1,0,1,0,0,0,0,0,0,1,1
1254,2,1,31,21,0,1,1,0,0,0,1,0,0,0,0,1,1
1255,3,0,27,8,6625,0,1,1,0,0,0,1,0,0,0,1,0,0
1256,1,1,25,55,4417,1,0,1,1,1,0,0,0,0,0,0,1,0
1257,3,1,36,5,69,55,10,0,0,0,0,0,1,0,0,0,0,1,0
1258,3,0,28,5,14,4583,1,0,0,0,1,0,0,0,0,0,1,0,0
1259,3,1,22,39,6875,0,1,1,0,0,0,1,0,0,1,0,0,0
1260,1,1,45,59,4,1,0,1,0,1,0,0,0,0,0,0,1,0
1261,2,0,29,13,8583,0,1,1,0,1,0,0,0,0,0,1,0,1
1262,2,0,21,11,5,1,0,1,0,0,0,1,0,0,0,1,0,1
1263,1,1,31,134,5,0,1,1,1,1,0,0,0,0,1,0,0,1
1264,1,0,49,60,0,1,1,1,0,0,1,0,0,0,1,0,1
1265,2,0,44,13,0,1,1,0,0,0,1,0,0,0,1,0,1
1266,1,1,54,81,8583,2,0,1,1,0,0,1,0,0,0,0,1,0
1267,1,1,45,262,375,0,1,1,0,1,0,0,0,0,1,0,0,0
1268,3,1,22,8,6625,2,0,1,0,0,0,1,0,0,1,0,0,0
1269,2,0,21,11,5,0,1,1,0,0,0,1,0,0,0,1,0,0
1270,1,0,55,50,0,1,1,1,0,0,1,0,0,0,1,0,1
1271,3,0,5,31,3875,6,0,1,0,0,0,1,0,1,0,0,0,1
1272,3,0,28,5,7,75,0,1,0,0,0,1,0,0,0,0,1,0,0
1273,3,0,26,7,8792,0,1,1,0,0,1,0,0,0,0,1,0,0
1274,3,1,36,5,14,5,0,1,0,0,0,0,1,0,0,0,0,1,0
1275,3,1,19,16,1,1,0,1,0,0,0,1,0,0,0,0,1,1
1276,2,0,28,5,12,875,0,1,0,0,0,0,1,0,0,0,1,0,1
1277,2,1,24,65,3,0,1,0,0,0,1,0,0,1,0,0,0
1278,3,0,24,7,775,0,1,1,0,0,0,1,0,0,0,1,0,1
1279,2,0,57,13,0,1,1,0,0,0,1,0,0,0,1,0,0
1280,3,0,21,7,75,0,1,1,0,0,1,0,0,0,0,1,0,0
1281,3,0,6,21,075,4,0,1,0,0,0,1,0,1,0,0,0,0
1282,1,0,23,93,5,0,1,1,1,0,0,1,0,0,0,1,0,1
1283,1,1,51,39,4,1,0,1,1,0,0,1,0,0,0,0,1,0
1284,3,0,13,20,25,2,0,1,0,0,0,1,0,1,0,0,0,1
1285,2,0,47,10,5,0,1,1,0,0,0,1,0,0,0,1,0,1
1286,3,0,29,22,025,4,0,1,0,0,0,1,0,0,0,1,0,1
1287,1,1,18,60,1,0,1,1,0,0,1,0,0,0,0,1,0
1288,3,0,24,7,25,0,1,1,0,0,1,0,0,0,0,1,0,1
1289,1,1,48,79,2,2,0,1,1,1,0,0,0,0,0,0,1,1
1290,3,0,22,7,775,0,1,1,0,0,0,1,0,0,0,1,0,0
1291,3,0,31,7,7333,0,1,1,0,0,1,0,0,0,0,1,0,0
1292,1,1,30,164,8667,0,1,1,1,0,0,1,0,0,1,0,0,0
1293,2,0,38,21,1,0,1,0,0,0,1,0,0,0,1,0,0
1294,1,1,22,59,4,1,0,1,0,1,0,0,0,0,1,0,0,1
1295,1,0,17,47,1,0,1,1,0,0,0,1,0,0,0,1,0,1
1296,1,0,43,27,7208,1,0,1,1,1,0,0,0,0,0,1,0,0
1297,2,0,20,13,8625,0,1,1,1,1,0,0,0,0,0,1,0,0
1298,2,0,23,10,5,1,0,1,0,0,0,1,0,0,0,1,0,0
1299,1,0,50,211,5,2,0,1,1,1,0,0,0,0,0,1,0,0
1300,3,1,22,7,7208,0,1,0,0,0,1,0,0,0,1,0,0,0
1301,3,1,3,13,775,2,0,1,0,0,0,1,0,0,1,0,0,0
1302,3,1,22,7,75,0,1,0,0,0,1,0,0,0,1,0,0,1
1303,1,1,37,90,1,0,1,1,0,1,0,0,0,0,0,1,0
1304,3,1,28,7,775,0,1,1,0,0,0,1,0,0,1,0,0,0
1305,3,0,28,5,8,05,0,1,0,0,0,0,1,0,0,0,1,0,0
1306,1,1,39,108,9,0,1,1,1,1,0,0,1,0,0,0,0,0
1307,3,0,38,5,7,25,0,1,1,0,0,0,1,0,0,0,1,0,1
1308,3,0,28,5,8,05,0,1,0,0,0,0,1,0,0,0,1,0,0
1309,3,0,7,22,3583,2,0,0,0,1,0,0,0,1,0,0,0,1
